Measurement Parameters
 nsamples: 625
 srate: 1000000
 modulation amplitude: 0.40 V
 number of demodulating frequencies: 32
 measurement time: 0 ms
 measurement bandwidth: 1600 Hz
 offset: 0.25 V
 demodulating frequencies:
 1600.0  3200.0  4800.0  6400.0  8000.0  9600.0  11200.0  12800.0
 14400.0  16000.0  17600.0  19200.0  20800.0  22400.0  24000.0  25600.0
 27200.0  28800.0  30400.0  32000.0  33600.0  35200.0  36800.0  38400.0
 40000.0  41600.0  43200.0  44800.0  46400.0  48000.0  49600.0  1600.0

Dc Value: 0.677215

# of trigger: 1 
 Real Part	 Imaginary Part
1.01422441e-03	 -9.96605043e-05
-1.20185275e-03	 3.41852730e-04
1.86669797e-03	 -1.84530016e-03
-2.36695042e-03	 2.52832882e-04
-1.24124701e-03	 6.51206689e-04
5.50906014e-04	 1.11311985e-03
-6.43897390e-04	 -1.51864949e-03
-3.28349301e-04	 4.31223981e-04
3.96144048e-04	 1.30928368e-03
-1.68310004e-04	 -3.44202267e-04
-1.09226156e-03	 -3.39027100e-04
7.42090939e-04	 6.65845501e-04
-1.00295903e-03	 -2.31009353e-03
3.20791575e-04	 -4.29596857e-04
-2.29458149e-03	 -7.37814306e-04
1.51873074e-03	 -6.41760664e-03
-1.17516523e-04	 4.84054152e-05
-6.68221573e-04	 -8.48355132e-06
8.15216229e-04	 -1.70796182e-04
-5.51902917e-05	 -2.58174577e-04
6.39460228e-04	 5.37296984e-04
-9.65501309e-04	 -1.43444501e-03
-4.68653752e-04	 -1.13003261e-03
-6.65604525e-04	 -1.40979676e-03
7.84145198e-02	 -2.04096102e-03

Dc Value: 0.768616

# of trigger: 82 
 Real Part	 Imaginary Part
1.48564757e-01	 -4.78729561e-03
2.47305938e-03	 -1.04471312e-04
-6.29761892e-04	 -2.48419434e-05
-1.74031524e-03	 3.34076369e-04
6.09191249e-03	 -5.13433723e-04
-4.17858204e-03	 5.73843243e-04
2.16930372e-04	 3.80179857e-04
1.82876501e-03	 -1.64514716e-04
-2.14082954e-03	 7.32771926e-04
1.68424051e-03	 -2.32377680e-03
-1.47462365e-03	 -9.13464355e-04
-9.68143554e-04	 1.19298679e-03
8.89190162e-04	 -2.22688945e-04
-1.21834519e-04	 1.18772925e-04
2.84985392e-04	 1.49867053e-03
4.22581194e-05	 1.34889246e-04
-4.22130890e-04	 -3.81585030e-04
-1.32030877e-04	 -6.00146926e-04
-4.86685836e-04	 -1.24514839e-03
-1.34509285e-03	 -2.05792913e-04
-9.40078898e-04	 9.40819445e-04
-1.94705475e-04	 8.01998481e-04
-3.40507848e-03	 -6.13265284e-03
-3.49556417e-05	 -4.00769216e-04
8.60243547e-04	 -1.07910123e-03
1.05929867e-04	 5.77959991e-05
7.02541558e-04	 5.19782764e-04
7.58821536e-04	 -6.23231087e-04
1.00817917e-03	 9.25485256e-04
-2.31316164e-03	 -1.04447317e-03
-1.47382725e-03	 1.12363732e-03
1.48564779e-01	 -4.78726784e-03

Dc Value: 0.941383

# of trigger: 83 
 Real Part	 Imaginary Part
2.80523027e-01	 -9.10609254e-03
4.79898413e-03	 -6.97464523e-06
-1.69915185e-03	 4.03862648e-04
-2.70221360e-03	 2.99697856e-04
1.08174937e-02	 -1.62695982e-03
-7.22797997e-03	 1.52039422e-03
3.01428350e-04	 -2.97179637e-04
2.28267676e-03	 -9.81281533e-04
-3.04006720e-03	 1.42166874e-03
2.40202622e-03	 -2.88608461e-03
-1.36834245e-03	 1.43885658e-03
-1.19594986e-03	 5.72201141e-04
1.13786853e-03	 -3.62388164e-04
-2.75999632e-04	 -5.42059299e-04
-1.09985597e-04	 1.95719285e-05
7.62548380e-05	 4.44946824e-04
9.51176808e-04	 -4.46230399e-04
-2.21531335e-04	 -1.09142748e-03
-9.21550449e-04	 -2.01478709e-03
1.14101523e-03	 8.82604068e-05
-1.03770059e-03	 3.76869321e-04
9.48786987e-04	 9.45266293e-04
5.57667175e-04	 -4.79877189e-03
2.56504077e-05	 -1.23596983e-03
-3.01549187e-04	 -1.12111377e-03
1.38595696e-04	 -8.54472868e-05
-4.32962628e-04	 -1.96884481e-03
-7.86003101e-04	 1.16041384e-04
-1.33686389e-03	 -2.13868718e-03
-7.61613617e-04	 7.90011696e-05
-4.26818801e-04	 -1.07082088e-03
2.80523056e-01	 -9.10604724e-03

Dc Value: 1.269374

# of trigger: 84 
 Real Part	 Imaginary Part
5.29418364e-01	 -1.74746549e-02
9.90481946e-03	 -3.13723609e-04
-5.50191907e-03	 -2.72514776e-04
-5.07031852e-03	 -2.25494574e-04
2.05548604e-02	 -2.39374258e-03
-1.21280903e-02	 1.65571976e-03
-2.13974544e-04	 2.99181305e-04
6.29322614e-03	 -1.66139182e-03
-6.56065658e-03	 1.58428046e-03
4.56158593e-03	 -2.96126633e-03
3.80899707e-03	 1.51876440e-03
-1.22566062e-03	 2.36460320e-04
2.43920956e-03	 -1.11499904e-03
-1.17012445e-03	 9.18690260e-05
-1.22981838e-03	 3.63406049e-05
-1.42656728e-05	 -5.71031540e-04
-7.11914899e-04	 5.69228989e-04
-9.19560415e-05	 1.21592730e-04
-1.12217207e-04	 1.58811610e-03
8.72100267e-05	 2.53719272e-04
1.11463272e-03	 9.35606081e-04
1.98340805e-03	 -3.32791109e-04
4.41719278e-03	 9.58344492e-04
3.53647376e-03	 1.15593211e-03
-4.46460671e-04	 -1.14434292e-03
1.40243717e-03	 -1.20564091e-03
5.58826985e-04	 3.29494291e-04
-1.97296857e-03	 8.45602709e-04
7.44105029e-04	 -4.78951998e-04
4.43989226e-04	 -1.14749941e-03
7.86716122e-04	 2.10492231e-03
5.29418412e-01	 -1.74746209e-02

Dc Value: 1.898888

# of trigger: 85 
 Real Part	 Imaginary Part
1.00373690e+00	 -3.30548990e-02
2.46998379e-02	 1.49859752e-03
-9.49061517e-03	 2.57709905e-03
-7.51713342e-03	 2.78428494e-03
3.73956644e-02	 -3.89488992e-03
-2.19831471e-02	 3.09012904e-03
3.39374312e-04	 -3.66349566e-04
1.06061234e-02	 -2.98023740e-03
-1.28011512e-02	 2.97175881e-03
5.93433630e-03	 -3.54049740e-03
5.28027951e-04	 -1.89429315e-04
-5.62613024e-03	 1.42605204e-03
3.49200693e-03	 -1.24669665e-03
-5.05225607e-04	 6.42203790e-04
-2.03897412e-03	 8.13694235e-04
2.18260517e-03	 -1.66194160e-03
6.34493385e-04	 -1.37280410e-04
-1.40237438e-03	 1.42267057e-03
-1.40696727e-05	 8.27392005e-04
1.07554937e-04	 3.22055458e-04
-9.09978768e-04	 1.07556778e-03
1.52479442e-04	 -8.68067011e-04
4.65583413e-04	 9.68032669e-04
-1.40484557e-03	 1.60270292e-03
4.29002377e-04	 -4.22879625e-04
1.67603463e-04	 -1.42834488e-03
-1.34627792e-03	 3.32524662e-04
-8.15416172e-04	 -8.27427868e-04
1.58763342e-05	 -2.30837364e-03
3.65264180e-04	 9.92158209e-04
-2.85064773e-03	 -1.29902785e-03
1.00373697e+00	 -3.30548381e-02

Dc Value: 0.676512

# of trigger: 86 
 Real Part	 Imaginary Part
7.99503507e-02	 -2.37444305e-03
-1.95724612e-03	 1.17040941e-04
1.06524772e-03	 3.19794844e-05
-8.07084243e-04	 -2.01119340e-04
2.59751307e-03	 -1.25338900e-04
-2.22913958e-03	 1.90449230e-04
4.60355007e-05	 2.94811486e-04
7.04373877e-04	 -3.64948040e-04
-9.61717427e-04	 3.08943375e-05
1.42888256e-03	 -2.40685308e-03
4.94241756e-04	 -4.99311333e-04
-1.05944840e-03	 1.18851290e-03
-1.58595369e-05	 -2.23236534e-04
7.16190875e-04	 4.76239620e-04
8.45486287e-04	 1.19438682e-03
2.40835360e-04	 -2.09263889e-03
-4.75199815e-05	 -2.07865882e-05
-1.55563180e-03	 5.69354828e-04
-9.47388657e-04	 -9.73953572e-05
-6.91840098e-04	 1.59594044e-04
1.07867506e-04	 1.24882399e-04
-1.33477917e-03	 1.25044024e-03
5.21040637e-03	 -7.44017937e-04
7.60365691e-04	 8.59595597e-04
1.15001142e-03	 -1.47515990e-03
-2.61033670e-04	 -5.33041518e-04
1.31990071e-03	 -7.35537058e-04
-1.96664120e-03	 -2.25148237e-03
9.93832307e-04	 3.92655275e-04
-7.46823095e-04	 3.77358504e-05
2.23033212e-03	 -3.09519666e-03
7.99503765e-02	 -2.37441038e-03

Dc Value: 0.767519

# of trigger: 87 
 Real Part	 Imaginary Part
1.52670931e-01	 -4.53623998e-03
-4.81907853e-03	 1.70511798e-04
9.56168934e-04	 5.34121653e-04
-1.53716951e-03	 7.16716615e-04
5.46147767e-03	 -4.71607784e-04
-3.91699579e-03	 3.10686866e-04
1.99671686e-05	 7.15940217e-04
1.98238433e-03	 2.59845220e-04
-2.13271093e-03	 9.83837626e-05
5.50303337e-04	 -3.76655249e-03
-1.87189433e-03	 1.71136425e-04
-6.33492505e-04	 6.74597091e-04
-1.16537011e-04	 -1.00569908e-04
-1.18188864e-03	 4.11170558e-04
-5.39471046e-04	 4.32567827e-04
9.74200885e-04	 -4.80527274e-05
-1.73499233e-03	 -2.02470674e-04
-1.02859422e-03	 5.12470595e-04
-3.27260554e-04	 -4.64992915e-04
-1.29750123e-03	 8.52298037e-05
1.47063610e-04	 1.71280762e-03
-1.72448091e-03	 5.75540479e-04
4.57772406e-03	 -4.30794187e-03
5.64638722e-04	 -1.47229094e-03
9.83890094e-05	 1.60267944e-03
2.02070623e-04	 1.51339325e-04
8.84324621e-04	 6.40745816e-04
7.05927623e-04	 -2.43005034e-04
7.22250334e-05	 1.77780955e-04
5.91078182e-04	 -3.55404157e-04
4.46182329e-04	 1.20868623e-03
1.52670954e-01	 -4.53620452e-03

Dc Value: 0.949549

# of trigger: 88 
 Real Part	 Imaginary Part
2.93545407e-01	 -1.00298710e-02
-1.09283728e-02	 3.07965219e-04
8.22368851e-04	 -7.73604382e-04
-2.29813192e-03	 -5.78442688e-04
1.07989636e-02	 -1.00454611e-03
-7.83831360e-03	 3.69352232e-04
3.56898885e-04	 -2.11306953e-04
3.72893179e-03	 -7.98955341e-05
-3.34276964e-03	 3.83397269e-04
2.22437382e-03	 -2.38503108e-03
7.13854296e-04	 -1.38514393e-04
-2.10363931e-03	 1.08517271e-03
8.71371187e-04	 -1.84571957e-05
-9.79410154e-04	 -2.04315829e-04
-2.16293434e-03	 3.56945444e-04
1.85162037e-04	 -2.44445770e-04
3.76758590e-04	 9.87247227e-05
3.18660897e-04	 6.82764647e-04
1.88107526e-03	 -4.15810527e-04
-8.45562424e-05	 -4.39589912e-05
2.11988656e-05	 -1.10023511e-04
8.74791194e-04	 4.70203380e-04
2.76768353e-03	 -3.16910791e-03
2.37902341e-03	 -2.18014409e-03
5.74142681e-04	 -2.02616363e-03
3.07689636e-04	 9.68653371e-04
2.52921976e-03	 7.00922751e-04
-7.59637070e-04	 4.00909323e-04
1.36247175e-03	 -2.00771230e-03
9.36289105e-04	 -1.17519985e-03
7.52696336e-04	 -2.68289607e-03
2.93545443e-01	 -1.00298334e-02

Dc Value: 1.327094

# of trigger: 89 
 Real Part	 Imaginary Part
5.84659989e-01	 -1.97993960e-02
-2.16967363e-02	 9.59164300e-04
1.04211856e-03	 2.15549020e-04
-1.60535977e-03	 4.38840761e-04
2.23638249e-02	 -1.89656291e-03
-1.47037572e-02	 1.46530357e-03
-7.61775931e-04	 2.94671427e-04
6.83489997e-03	 -1.75820439e-03
-7.41116983e-03	 1.26995646e-03
2.31819254e-03	 -2.96514839e-03
2.13304574e-03	 2.00634555e-04
-2.77495675e-03	 1.21828368e-03
3.24729921e-03	 -5.44817807e-04
-8.58334486e-04	 1.29676289e-03
-1.15879517e-03	 9.99229082e-04
2.73947380e-03	 -1.45562085e-03
-8.30902418e-04	 1.56399123e-03
-6.29139432e-04	 3.12080556e-04
3.30317397e-05	 -3.26164641e-04
-6.87640113e-06	 3.66416079e-04
-3.39218687e-04	 2.20021393e-04
1.22597683e-03	 7.42839661e-05
1.64280010e-03	 3.17601274e-03
3.40494508e-04	 5.98376566e-04
2.34602940e-03	 -8.07360594e-04
-6.22357659e-04	 8.72002821e-04
2.03120689e-03	 3.87127044e-04
-3.25669570e-04	 1.65129025e-04
-9.05343540e-04	 7.71437072e-04
9.14108020e-04	 -8.61430013e-04
1.90468680e-03	 7.63418901e-04
5.84660028e-01	 -1.97993454e-02

Dc Value: 2.123282

# of trigger: 90 
 Real Part	 Imaginary Part
1.19045562e+00	 -4.11564184e-02
-4.37017455e-02	 2.33349863e-03
-1.04021894e-02	 -1.49378553e-03
-6.55264596e-03	 -2.45753436e-03
4.19599206e-02	 -7.59415908e-03
-2.79617215e-02	 3.93324928e-03
-1.41640303e-03	 5.37406563e-04
1.22235770e-02	 -2.56300300e-03
-1.38498816e-02	 3.64338653e-03
3.55995078e-03	 -3.18064511e-03
5.35092147e-03	 1.03378190e-03
-6.42687781e-03	 1.60594325e-03
6.16355268e-03	 -2.56223931e-03
-3.49323744e-03	 5.44459324e-04
-2.76813151e-03	 7.97136350e-04
6.27361759e-03	 -2.47614221e-03
-3.55254599e-03	 2.68100354e-03
3.02370322e-04	 6.13515438e-04
2.73397246e-03	 -1.57416914e-03
-1.84134660e-03	 4.08774111e-04
-4.73942247e-04	 -2.50452263e-04
1.62429131e-03	 7.85358468e-04
-2.12410499e-03	 4.84198915e-03
9.03883845e-04	 -1.17784272e-03
-2.51215506e-04	 -8.93286292e-04
-6.27768892e-05	 4.34778478e-04
6.04098174e-04	 -8.43566318e-04
8.21029432e-04	 7.27560981e-04
-2.37435307e-04	 7.42055308e-04
-1.17177471e-03	 -5.55144202e-05
1.46462656e-03	 -3.07922446e-03
1.19045568e+00	 -4.11563456e-02

Dc Value: 0.677446

# of trigger: 91 
 Real Part	 Imaginary Part
8.62553749e-02	 -2.77783699e-03
-4.18340953e-03	 4.18505335e-05
2.73949190e-03	 3.67882006e-04
-9.43214320e-04	 -6.09665435e-05
2.95731559e-03	 -5.93936189e-04
-1.15561200e-03	 1.49927680e-05
-9.67723418e-05	 4.96337150e-04
1.49183426e-03	 4.27950390e-04
-2.01148582e-03	 -4.37730036e-04
5.74875470e-04	 -2.50631173e-03
1.09433144e-03	 1.79368029e-03
-7.21331251e-04	 -8.71214665e-04
-1.72702878e-04	 -7.42331331e-04
-4.67570363e-04	 5.19380152e-04
-6.38233958e-04	 9.47502849e-04
5.02573027e-04	 -7.74739741e-04
-4.92805953e-04	 5.33301392e-04
1.26114928e-03	 5.37131900e-04
-3.42837979e-04	 -3.46161040e-04
-8.24498204e-05	 -1.99135317e-03
-4.60305417e-04	 -5.07315988e-04
-4.66953917e-04	 -1.10014971e-04
2.11701870e-03	 -2.09035526e-03
-8.85826111e-04	 -2.72568140e-04
-8.74997687e-04	 -1.06959024e-03
8.78470758e-05	 -1.94758894e-04
2.94321420e-04	 2.25564907e-03
4.82162688e-04	 -3.75527428e-04
-9.59722110e-04	 -1.55375413e-04
1.55382189e-03	 1.66726451e-03
4.03370333e-04	 -1.44579400e-03
8.62553945e-02	 -2.77781452e-03

Dc Value: 0.786966

# of trigger: 92 
 Real Part	 Imaginary Part
1.75934530e-01	 -6.25020866e-03
-7.04529483e-03	 3.75042814e-04
5.13716553e-03	 -1.58493705e-04
-2.86155570e-03	 4.24214003e-04
4.46379334e-03	 -5.77447199e-04
-2.32118206e-03	 2.58753136e-04
-5.27978977e-04	 -1.09424949e-04
2.94939814e-03	 -7.64608501e-04
-2.27582648e-03	 1.67827553e-04
4.64593214e-05	 -2.14398471e-03
6.68228330e-04	 3.17704964e-04
-1.06847802e-03	 1.93157819e-04
2.15460319e-03	 -8.33913054e-04
-4.06234973e-04	 5.07829236e-04
-5.57365118e-04	 1.44017354e-03
8.76881082e-04	 1.93931815e-04
-2.75607890e-03	 1.62845412e-03
8.86453341e-04	 -4.05134084e-04
-1.43253117e-04	 3.13459665e-05
-2.06388483e-03	 6.82329569e-04
1.27401761e-03	 2.15330434e-05
-3.11516976e-04	 -8.58370694e-04
5.13917856e-03	 -2.26378122e-05
-7.39883260e-04	 -1.14435757e-04
-7.81617179e-05	 -2.94784581e-04
-1.58115645e-03	 8.08341448e-04
-5.26365905e-04	 8.13627019e-04
-7.89227618e-04	 -5.92712323e-04
-2.72958743e-03	 4.65844389e-04
-1.17488623e-04	 3.02105096e-06
9.32214480e-04	 7.87369681e-05
1.75934552e-01	 -6.25018748e-03

Dc Value: 1.016906

# of trigger: 93 
 Real Part	 Imaginary Part
3.62283645e-01	 -1.28504081e-02
-1.45701326e-02	 -2.98007325e-04
1.02744411e-02	 -1.74496657e-03
-3.68107089e-03	 -1.04517090e-03
9.97002420e-03	 -1.61042586e-03
-5.21366381e-03	 1.08337666e-03
-1.39892858e-03	 2.79001966e-04
4.17320576e-03	 -6.83481548e-04
-5.01499044e-03	 1.58431821e-03
4.07799843e-04	 -2.16729174e-03
-1.93753979e-03	 -2.48085296e-03
-2.63911025e-03	 1.58574948e-03
1.90347189e-03	 -8.46963146e-04
-1.53134547e-03	 9.68796287e-04
-2.06675297e-04	 -2.69755800e-04
1.93955498e-03	 1.10209894e-03
-9.03907390e-04	 2.61539264e-04
1.31367491e-03	 -9.32165482e-05
2.51000698e-03	 -1.31044174e-03
1.03998370e-04	 1.96738959e-04
7.88660987e-04	 -1.58463852e-03
-3.53007841e-04	 5.57193205e-05
5.21305231e-03	 4.74486849e-03
9.19043167e-04	 4.27465444e-04
2.56714344e-04	 -1.98970375e-04
6.07554835e-04	 1.63618928e-03
-1.08032954e-03	 4.24688624e-04
-8.36665169e-04	 -8.65831231e-04
6.47004802e-04	 8.05370198e-05
-1.14018411e-03	 7.19082950e-04
4.62240486e-04	 1.07828862e-03
3.62283673e-01	 -1.28503707e-02

Dc Value: 1.529803

# of trigger: 94 
 Real Part	 Imaginary Part
7.72964673e-01	 -2.77321976e-02
-2.51157635e-02	 4.77542669e-04
2.13402247e-02	 -3.14494094e-03
-3.40005157e-03	 -2.02106872e-03
2.03968034e-02	 -4.22369637e-03
-9.92697959e-03	 1.63111191e-03
-1.17492902e-03	 3.96477776e-04
8.46768514e-03	 -1.35141972e-03
-9.06742972e-03	 1.84410028e-03
1.20421678e-03	 -2.52219331e-03
7.17097218e-03	 -6.38290859e-04
-5.14081471e-03	 2.08877515e-03
3.55893654e-03	 -2.40531203e-03
-6.39932530e-04	 5.07947894e-04
8.30761991e-04	 9.14400787e-05
4.68384023e-03	 -1.23449484e-03
-3.03667224e-03	 3.18308723e-03
9.25971395e-04	 -1.08474436e-03
1.35349683e-03	 -2.77681342e-04
-3.13375013e-03	 2.31057529e-03
3.10720278e-03	 -5.69507588e-04
2.81147036e-04	 2.57895193e-04
5.05833324e-03	 2.89530778e-03
1.19342707e-03	 -3.12264271e-04
-3.17353773e-05	 2.35676787e-03
-2.66182064e-04	 -8.82015053e-05
3.03325502e-04	 -1.63324586e-03
2.10839873e-04	 9.07349373e-04
1.68579128e-03	 -1.47474407e-03
2.16957910e-03	 9.13011187e-04
-3.84873690e-04	 1.07142110e-03
7.72964725e-01	 -2.77321446e-02

Dc Value: 2.644882

# of trigger: 95 
 Real Part	 Imaginary Part
1.65156906e+00	 -5.97294659e-02
-4.91597901e-02	 7.06791117e-04
3.35245898e-02	 -6.49592383e-04
-3.32964668e-03	 1.82573817e-03
4.40201434e-02	 -4.13769032e-03
-2.32083604e-02	 2.51766575e-03
2.05224203e-04	 2.47064284e-05
1.66994090e-02	 -3.46779140e-03
-1.92550955e-02	 4.79982543e-03
4.04056491e-03	 -3.84788791e-03
1.11701509e-02	 -2.72142486e-03
-1.05597306e-02	 3.22016316e-03
7.13799690e-03	 -1.52734275e-03
-4.11306038e-03	 1.71696438e-03
-3.95507438e-03	 1.21659031e-03
9.08222857e-03	 -2.59138248e-03
-7.22076189e-03	 3.76030790e-03
3.39662992e-04	 4.69665121e-04
6.12709442e-03	 -2.39769064e-03
-6.75398938e-03	 2.98695819e-03
3.84925517e-03	 -3.41390301e-03
3.49306580e-03	 -7.10353787e-04
-1.06962709e-02	 1.72067839e-03
2.04048140e-03	 -1.48309706e-03
-2.36407621e-03	 6.26703732e-04
-3.46599514e-03	 9.68527278e-04
1.84260284e-03	 1.50896360e-03
7.91962380e-04	 -1.62667763e-04
-5.66963904e-04	 -1.16612166e-03
7.37572082e-04	 -2.07179187e-03
2.12910274e-03	 6.79530635e-04
1.65156914e+00	 -5.97293715e-02

Dc Value: 0.672885

# of trigger: 96 
 Real Part	 Imaginary Part
7.57326414e-02	 -2.16338467e-03
-1.90814017e-04	 -2.69074603e-04
-1.65239643e-03	 1.21380700e-04
-1.02637974e-03	 6.36559954e-04
2.10452981e-03	 -5.37921753e-04
-1.99664259e-03	 6.80908111e-04
-6.88739090e-04	 2.39624479e-04
3.80878496e-04	 -6.03240641e-04
-3.62499492e-04	 -7.09738610e-04
-6.60178075e-04	 -2.54001179e-03
2.51127928e-03	 -1.34907605e-04
-9.87818221e-04	 -8.30843626e-04
-1.44563474e-04	 1.22509388e-05
1.04392066e-03	 -1.14131404e-04
-6.86529810e-04	 3.69763250e-04
-2.70543359e-04	 1.08347270e-04
1.04205092e-03	 1.05880721e-03
-1.54315891e-03	 -1.32824745e-03
-1.32754982e-03	 -1.33947561e-03
3.17552203e-04	 -3.89345744e-04
-1.52272863e-04	 -1.71220529e-04
7.00205020e-04	 5.16259365e-04
-2.76976799e-03	 -5.69826803e-03
-1.62649172e-03	 -3.57704011e-04
1.21146906e-03	 7.72541384e-04
-1.15728993e-03	 -1.39001075e-03
-5.10424594e-05	 -1.75899548e-03
1.01141544e-04	 -2.65187003e-04
-1.34600209e-03	 3.77482952e-04
3.96124991e-05	 1.93061603e-04
-3.32362800e-04	 -3.21753307e-04
7.57326734e-02	 -2.16336125e-03

Dc Value: 0.767451

# of trigger: 97 
 Real Part	 Imaginary Part
1.47424278e-01	 -4.84645658e-03
-6.85143205e-04	 -1.64906810e-04
-3.10888060e-03	 3.90227640e-04
-1.72756907e-03	 4.30039998e-04
5.37447835e-03	 -4.93071588e-04
-3.09338286e-03	 -8.16166508e-05
-1.12477683e-03	 2.29999655e-04
1.66935882e-03	 7.60645513e-05
-7.83222793e-04	 2.55145193e-04
-7.20145256e-04	 -1.69144095e-03
-1.21153451e-03	 -2.71468001e-03
-8.01633819e-04	 1.50050051e-03
2.65507537e-04	 5.70722673e-05
1.62021942e-03	 2.65371310e-04
6.03104103e-04	 -1.14345734e-03
-7.38710533e-04	 -1.05837244e-03
-1.36128519e-03	 -1.74666754e-03
-1.36623229e-03	 4.70399604e-04
-2.46471533e-04	 -1.38851965e-03
-1.28064346e-03	 6.69235584e-04
1.49274885e-04	 -3.42858507e-04
-1.64508191e-03	 1.27490586e-04
2.46567174e-03	 -3.84026495e-03
-3.73799889e-04	 2.08476612e-03
6.30217707e-05	 -6.43147247e-04
1.23818801e-03	 -4.75786387e-05
-5.19962485e-04	 2.64187924e-04
7.95617680e-04	 1.01927188e-03
4.61079363e-04	 -8.18336447e-04
-9.39823990e-04	 8.69911301e-04
1.44041173e-03	 -7.39503071e-04
1.47424301e-01	 -4.84642451e-03

Dc Value: 0.949834

# of trigger: 98 
 Real Part	 Imaginary Part
2.84980476e-01	 -9.37607993e-03
-3.24359189e-04	 -2.84347858e-04
-7.83334817e-03	 6.44120695e-04
-4.28009664e-03	 3.28719792e-04
1.09601930e-02	 -1.52728505e-03
-5.60961114e-03	 3.83163344e-04
-1.01638319e-03	 2.23288693e-04
2.28040802e-03	 -4.69790498e-04
-2.60668425e-03	 -2.19801380e-04
-4.16233672e-05	 -2.64413181e-03
-2.38523915e-03	 -2.40728841e-03
-1.74037900e-03	 4.19586123e-06
1.77487478e-03	 4.10546885e-04
-2.13889190e-03	 1.01264498e-03
-7.04022254e-05	 -1.22932668e-04
1.52089711e-03	 -8.52930194e-04
-1.57818259e-03	 -1.65021782e-04
-2.66702539e-04	 8.88429111e-04
-4.27780306e-04	 -4.18341528e-04
-4.54590945e-04	 -4.81369561e-04
-1.74088865e-03	 -7.94070215e-04
1.12656295e-03	 -5.34955744e-04
2.82308234e-03	 6.90701290e-03
-1.26374367e-03	 -4.40781395e-04
-1.49239103e-04	 6.94391043e-05
1.43846655e-03	 5.11558662e-04
1.39476884e-03	 -1.73875081e-03
8.97556973e-04	 -3.13668041e-04
1.19744123e-03	 -1.59309663e-04
1.71256877e-04	 1.56883786e-04
-8.75225376e-04	 -3.24170292e-03
2.84980517e-01	 -9.37604016e-03

Dc Value: 1.322402

# of trigger: 99 
 Real Part	 Imaginary Part
5.64326270e-01	 -1.93328740e-02
5.93308394e-04	 -2.40319594e-04
-1.67765553e-02	 1.74964452e-03
-6.29756025e-03	 9.80480262e-04
2.18814382e-02	 -1.53481672e-03
-1.09697170e-02	 1.54218776e-03
-2.77676331e-03	 5.28675774e-04
4.92512623e-03	 -1.37934456e-03
-5.01216798e-03	 3.95866711e-04
2.73809776e-03	 -2.50524170e-03
2.47488786e-03	 5.96790902e-04
-2.35812624e-03	 1.11752364e-03
2.79788729e-03	 -1.39579697e-03
-1.00012020e-03	 1.84109259e-04
-2.03791319e-03	 1.51470602e-03
2.36343439e-03	 -7.04883569e-04
-9.72024308e-04	 4.79396557e-04
4.53738781e-04	 3.16538680e-04
4.40969971e-05	 -5.96559196e-04
-9.62689963e-04	 -5.63688524e-04
-8.00967669e-04	 -2.49617155e-04
1.21137717e-03	 -5.98307140e-04
-3.38229450e-03	 1.94129882e-03
-1.39110744e-03	 8.52725218e-04
-1.98917788e-03	 -2.66037423e-03
-4.39424819e-04	 -3.08196154e-04
7.69452522e-04	 3.15108291e-04
-6.84326072e-04	 3.18402535e-04
-1.41476222e-04	 -2.02483951e-03
1.13059341e-03	 -3.80090768e-04
-1.23590375e-03	 -1.27910559e-03
5.64326306e-01	 -1.93328330e-02

Dc Value: 2.084492

# of trigger: 100 
 Real Part	 Imaginary Part
1.13176185e+00	 -3.97920485e-02
9.78953539e-03	 -8.13352859e-04
-4.13795286e-02	 2.67342050e-03
-1.97692353e-02	 5.85948095e-04
3.92408835e-02	 -5.14291049e-03
-2.07390039e-02	 3.02144521e-03
-4.43602365e-03	 1.35899405e-03
7.89855593e-03	 -1.22288381e-03
-8.51400882e-03	 1.87647611e-03
3.70846246e-03	 -2.50779117e-03
2.63028508e-03	 1.69851108e-03
-3.45921840e-03	 1.19051985e-03
5.37732177e-03	 -1.93830673e-03
-7.63552340e-04	 1.37300690e-03
-2.87140544e-03	 2.81440772e-03
5.56359855e-03	 -2.59854777e-03
-1.97448167e-03	 1.34529536e-03
-5.59319665e-04	 -3.42467308e-04
2.49508678e-03	 -2.01287826e-03
-5.32035725e-04	 1.43556134e-03
1.70183696e-04	 -4.18285296e-04
1.90155409e-03	 9.72631204e-04
4.03390008e-03	 -2.26268383e-03
1.85275581e-04	 1.01905911e-03
5.30540648e-04	 -1.66347057e-03
2.71698014e-04	 2.98600551e-03
-1.09701258e-03	 7.72246634e-04
1.52309183e-04	 1.34095056e-03
-1.09360283e-03	 -5.62656817e-04
-1.40132172e-04	 1.95750303e-03
1.78184420e-03	 -7.66939211e-04
1.13176192e+00	 -3.97919773e-02

Dc Value: 0.679520

# of trigger: 101 
 Real Part	 Imaginary Part
8.36780615e-02	 -2.39260591e-03
-2.93532125e-03	 5.19881909e-04
1.37647508e-03	 6.99995609e-04
-1.12439154e-03	 3.03091316e-04
2.75639348e-03	 -3.68468753e-04
-1.85968612e-03	 3.75029340e-04
5.76456024e-04	 2.66011802e-04
-2.28261830e-04	 -5.46767330e-04
-5.82672894e-04	 3.39401337e-05
-2.98535760e-04	 -2.93830225e-04
-5.98934028e-04	 -6.35083604e-04
2.24754243e-04	 1.05335109e-03
